date,bau,cable,leads,dm,newspaper,radio,tv15,tv30,digital
1/3/2011,678640,5760,8923,1640,0,0,12445,2200,1706
1/10/2011,1381493,9720,8923,1640,0,0,17390,2000,2592
1/17/2011,1597156,9652,8923,1640,0,0,2250,32305,2971
1/24/2011,1991544,9800,8923,1640,0,0,12350,36110,4366
1/31/2011,1615549,9800,8923,1640,0,0,9300,29400,4373
2/7/2011,843985,12480,11229,2051,0,10590,30100,32470,8614
2/14/2011,1228582,10920,11229,2051,0,0,25720,38380,5918
2/21/2011,2122379,10920,11229,2051,0,0,18425,64645,5791
2/28/2011,3016434,6006,11229,2051,0,0,23825,35880,3363
3/7/2011,2342931,8316,11486,2051,0,0,20625,53115,9192
3/14/2011,1773596,11340,11486,2051,0,0,24550,89960,6256
3/21/2011,2282671,11340,11486,2051,0,0,18300,59330,5619
3/28/2011,3060216,7560,11486,2051,0,0,47750,66705,2679
4/4/2011,946139,11286,11786,2051,0,0,15500,45450,4713
4/11/2011,2180616,11876,11786,2051,0,0,47550,67920,6586
4/18/2011,2845495,12654,11786,2051,0,0,35550,53990,6955
4/25/2011,5780247,14193,11786,2051,0,0,36134,67685,6872
5/2/2011,307679,10579,10249,1656,5446,0,43173,33080,5567
5/9/2011,2387237,11622,10249,1656,5446,0,32220,32975,6565
5/16/2011,2659887,12516,10249,1656,5446,0,43485,35665,7101
5/23/2011,2977094,10728,10249,1656,5446,0,17050,45455,6503
5/30/2011,2980968,12218,10249,1656,6988,0,14550,36355,6908
6/6/2011,2213727,10472,12661,2071,6988,0,20250,24100,10215
6/13/2011,2563957,10393,12661,2071,6988,0,28125,38540,9757
6/20/2011,2704785,10540,12661,2071,6988,0,18450,39195,11386
6/27/2011,4730473,11832,12661,2071,0,0,21075,39620,16566
7/4/2011,1636964,11392,12661,2071,5600,0,31975,60390,6997
7/11/2011,3806878,11289,12661,2071,5600,15750,24630,26175,6318
7/18/2011,3586408,11136,12661,2071,5600,17640,36710,28275,7162
7/25/2011,3583657,11776,12661,2071,5600,0,32575,26205,8323
8/1/2011,1966422,9594,10129,1653,0,0,29470,28510,9245
8/8/2011,2051204,8364,10129,1653,0,0,31605,54295,10236
8/15/2011,2103009,8610,10129,1653,0,17490,36675,38370,9403
8/22/2011,3069022,8979,10129,1653,5976,0,8250,3310,8398
8/29/2011,4129010,9225,10129,1653,0,0,24100,23950,4185
9/5/2011,1831582,10108,12809,1917,1500,3600,26975,22990,10177
9/12/2011,2095287,10223,12809,16767,0,5875,14750,27915,9303
9/19/2011,1958867,10906,12809,34706,0,5875,35025,35240,9207
9/26/2011,3851413,9310,12809,28028,0,2275,27100,28170,10144
10/3/2011,691268,7848,8417,16044,0,2275,45125,27180,9649
10/10/2011,2079585,7412,8417,1533,4000,3600,14950,13000,7631
10/17/2011,2083297,7194,8417,19309,0,5875,28410,37320,9170
10/24/2011,2759884,7423,8417,92072,0,5875,23565,12855,8448
10/31/2011,2885341,8611,8417,20096,0,2275,27165,12985,5780
11/7/2011,1758770,9234,10783,6955,0,5875,29495,19960,14523
11/14/2011,2274550,9120,10783,78294,0,5875,28395,18660,12229
11/21/2011,1859042,9348,10783,76071,16478,5875,25605,18245,13634
11/28/2011,3117696,9462,10783,1917,0,5875,15235,11470,11214
12/5/2011,1510116,11172,10920,56658,0,7767,25390,11420,14131
12/12/2011,2410256,11172,10920,74376,0,7767,28075,44250,13179
12/19/2011,1859754,11172,10920,1917,0,4221,31210,45210,18299
12/26/2011,5530196,4389,10920,1917,0,4194,48870,45845,17791
1/2/2012,369507,8814,6756,17829,0,5121,22440,29960,14467
1/9/2012,1651447,8136,6756,1538,0,5223,53520,32710,17746
1/16/2012,2178542,8588,6756,63873,0,5223,24090,40220,16473
1/23/2012,2194825,7232,6756,63740,0,5250,33155,48850,16686
1/30/2012,2989422,0,6756,68790,0,2000,45590,72535,15453
2/6/2012,1768685,0,7945,107425,0,2975,31780,56035,21982
2/13/2012,2625414,5952,7945,68534,0,2975,27015,26375,23706
2/20/2012,3472653,5952,7945,68829,0,2975,27125,43860,29438
2/27/2012,4941298,3906,7945,178967,0,2000,45695,65915,25338
3/5/2012,1904217,5394,7945,178250,0,2000,30685,55654,35734
3/12/2012,4308414,5206,7945,109000,0,2000,20010,58380,30250
3/19/2012,2816768,5394,7945,1923,0,2000,28410,62075,34344
3/26/2012,6026327,12648,7945,1923,0,53050,25360,55815,29677
4/2/2012,691830,0,7063,1546,0,5480,23835,51580,31999
4/9/2012,1895820,0,7063,1546,0,51000,28455,48880,43208
4/16/2012,2862959,7896,7063,1546,0,50980,36580,44053,59910
4/23/2012,2993505,7708,7063,1546,0,23895,51460,64244,62823
4/30/2012,3716016,5546,7063,1546,0,2000,48990,66698,68293
5/7/2012,2764223,7290,7945,1932,0,49660,43032,59977,58195
5/14/2012,2936000,7455,7945,85909,0,49370,32385,48058,48046
5/21/2012,3347491,7387,7945,86564,0,47100,24280,52699,42860
5/28/2012,5185273,9990,7945,86526,0,23495,29570,50724,44529
6/4/2012,1710755,7739,8386,1932,0,18895,30295,36030,39966
6/11/2012,2169913,7739,8386,1932,0,28135,32615,32530,33729
6/18/2012,3075104,8175,8386,1932,0,33575,24395,31300,38993
6/25/2012,6386798,8829,8386,56173,0,35005,36930,48707,41419
7/2/2012,849621,14852,7148,20054,0,2000,39525,55165,30810
7/9/2012,2221473,1692,7148,45566,0,20246,30160,48265,36342
7/16/2012,2464845,13348,7148,27176,0,32709,23835,38140,34470
7/23/2012,2538535,11844,7148,24675,0,36743,21080,28860,26260
7/30/2012,3679685,2256,7148,1546,0,34054,24430,33890,20997
8/6/2012,2575507,2000,9289,1932,0,20246,25345,39270,26361
8/13/2012,2719060,14200,9289,27298,0,32742,16820,30840,29302
8/20/2012,2615440,14600,9289,11680,0,2000,22670,32375,11691
8/27/2012,5148100,1800,9289,18120,0,17143,19015,31255,14177
9/3/2012,1701094,763,9412,18063,2150,12574,23795,29170,7731
9/10/2012,2522264,11118,9412,1932,2150,19921,29755,23950,10375
9/17/2012,1868044,11413,9412,1932,2150,23442,14195,22650,8883
9/24/2012,3312673,11221,9412,1932,2150,23442,24480,34635,21837
10/1/2012,2129577,100,7530,43747,0,12574,20785,27005,9182
10/8/2012,1760786,21228,7530,1546,0,19921,47870,24095,6923
10/15/2012,1805323,6500,7530,1546,0,9701,19890,24770,7218
10/22/2012,2799077,5000,7530,1546,0,24004,32265,21365,10531
10/29/2012,3605496,200,7530,1546,0,5726,19080,25615,20676
11/5/2012,1147139,1060,10868,1932,0,2000,34420,24040,15557
11/12/2012,1686263,13144,10868,1932,0,23442,27580,22665,16726
11/19/2012,1756369,13954,10868,95209,1700,12574,23145,24655,15891
11/26/2012,4865537,1456,10868,25822,0,23442,19960,27815,29107
12/3/2012,1146283,7175,8925,1546,0,12574,23395,29455,33334
12/10/2012,2107502,7456,8925,1546,0,19921,16580,22580,24849
12/17/2012,1849514,7661,8925,50975,0,23442,22920,29195,16825
12/24/2012,1854354,8049,8925,1546,0,23442,23430,29200,24053
12/31/2012,3560523,10325,8925,1546,0,18106,62930,32655,18072
1/7/2013,1911647,0,11156,1932,0,5285,34395,24170,20500
1/14/2013,2225501,0,11156,1932,0,25418,38215,35825,26439
1/21/2013,2539047,12449,11156,1932,0,5285,38300,39505,25143
1/28/2013,3320682,12449,11156,1932,0,11621,35220,37465,11843
2/4/2013,1603253,10295,11675,1932,0,5285,15370,27480,8100
2/11/2013,2345297,10585,11675,1932,0,31754,9940,63850,11811
2/18/2013,2447886,0,11675,1932,0,5285,16770,32090,14659
2/25/2013,4279444,0,11675,1932,0,38102,32370,29960,14215
3/4/2013,1732020,1265,11675,97640,0,25418,37890,25360,20754
3/11/2013,2843532,7590,11675,96556,0,25418,41315,38170,20267
3/18/2013,2951604,9108,11675,106329,0,5285,31295,53635,25182
3/25/2013,4242813,16698,11675,1932,0,5285,22835,22175,20781
4/1/2013,1968186,8424,10370,1546,0,20237,26900,14300,18722
4/8/2013,2063764,0,10370,1546,0,18732,24285,11700,18154
4/15/2013,2225554,16524,10370,1546,7500,22084,34490,11870,16295
4/22/2013,2140161,0,10370,1546,0,34814,27400,19750,20853
4/29/2013,3598644,0,10370,52524,0,26639,32610,17110,14893
5/6/2013,1924577,8700,12962,7975,1,18312,26525,20310,21720
5/13/2013,2007363,0,12962,1932,1,46922,20435,16300,24262
5/20/2013,2419327,10500,12962,96273,1,79481,31105,30080,30050
5/27/2013,4336483,4500,12962,201333,1,57373,23095,27730,29701
6/3/2013,1661742,12408,12962,13689,0,52620,43945,26820,23574
6/10/2013,2204740,14288,12962,1932,0,53990,37175,26486,33334
6/17/2013,2603939,3854,12962,1932,0,69806,27175,20937,40931
6/24/2013,3581256,14006,12962,1932,0,55796,26640,26523,36470
